gafr0_l: 0x80001005
gafr0_u: 0xa5128012
gafr1_l: 0x699a9558
gafr1_u: 0xaaa5aa6a
gafr2_l: 0xaaaaaaaa
gafr2_u: 0x2
gpcr0: 0x1800400
gpcr1: 0x0
gpcr2: 0x0
gpdr0: 0xc1818440
gpdr1: 0xfcffab82
gpdr2: 0x1ffff
gpsr0: 0x8000
gpsr1: 0x3f0002
gpsr2: 0x1c000


#define CFG_GAFR0_L_VAL	0x80001005
#define CFG_GAFR0_U_VAL	0xa5128012
#define CFG_GAFR1_L_VAL	0x699a9558
#define CFG_GAFR1_U_VAL	0xaaa5aa6a
#define CFG_GAFR2_L_VAL	0xaaaaaaaa
#define CFG_GAFR2_U_VAL	0x2
#define CFG_GPCR0_VAL	0x1800400
#define CFG_GPCR1_VAL	0x0
#define CFG_GPCR2_VAL	0x0
#define CFG_GPDR0_VAL	0xc1818440
#define CFG_GPDR1_VAL	0xfcffab82
#define CFG_GPDR2_VAL	0x1ffff
#define CFG_GPSR0_VAL	0x8000
#define CFG_GPSR1_VAL	0x3f0002
#define CFG_GPSR2_VAL	0x1c000


GPIO: 0, dir=0, set=0, clr=0, alt=none, desc=USER_RESET#
GPIO: 1, dir=0, set=0, clr=0, alt=gpio reset, desc=USER_RESET#
GPIO: 2, dir=0, set=0, clr=0, alt=gpio, desc=BAT_DATA
GPIO: 3, dir=0, set=0, clr=0, alt=gpio, desc=MQ_IRQ#
GPIO: 4, dir=0, set=0, clr=0, alt=gpio, desc=IRQ_ETH
GPIO: 5, dir=0, set=0, clr=0, alt=gpio, desc=IRQ_TOUCH#
GPIO: 6, dir=1, set=0, clr=0, alt=MMC clk, desc=MMC_CLK
GPIO: 7, dir=0, set=0, clr=0, alt=gpio, desc=PCC_S0_CD#
GPIO: 8, dir=0, set=0, clr=0, alt=gpio, desc=PCC_S1_CD#
GPIO: 9, dir=0, set=0, clr=0, alt=gpio, desc=MMC_CD#
GPIO: 10, dir=1, set=0, clr=1, alt=gpio, desc=GPIO_10/RTC_CLK/debug LED
GPIO: 11, dir=0, set=0, clr=0, alt=gpio, desc=3M6_CLK
GPIO: 12, dir=0, set=0, clr=0, alt=gpio, desc=GPIO_12/32K_CLK
GPIO: 13, dir=0, set=0, clr=0, alt=gpio, desc=MBGNT
GPIO: 14, dir=0, set=0, clr=0, alt=gpio, desc=MBREQ
